sense_time,magnet_x,magnet_y,magnet_z,brightness,sublat,sublong,image_path
1587473196.2013657,10.448518753051758,-10.219980239868164,62.623348236083984,120.5181884765625,49.73814787570653,-63.59438189018215,
1587473218.4810102,10.299482345581055,-10.017217636108398,62.35128402709961,112.2004508972168,50.118732846448815,-61.52908977952121,
1587473241.9158564,10.114873886108398,-9.920600891113281,62.74197006225586,106.05514526367188,50.475142362623835,-59.32142237561134,
1587473264.2156506,9.817997932434082,-10.054533958435059,62.6287956237793,136.58805084228516,50.77135400654895,-57.19019844889227,
1587473286.8467422,9.455493927001953,-10.137681007385254,62.1744384765625,112.06060791015625,51.02813838349016,-55.000395404756574,
1587473309.7821057,9.05334758758545,-10.246517181396484,62.07954406738281,134.32860565185547,51.242404832848045,-52.75746714925652,
1587473332.3597174,8.661995887756348,-10.32711124420166,62.17489242553711,119.77761459350586,51.40736756168219,-50.530511291130544,
1587473355.3923137,7.753302574157715,-10.481472969055176,62.11799621582031,133.81427001953125,51.52804675903256,-48.243647843794385,
1587473377.9128404,7.258775234222412,-10.598686218261719,61.80044937133789,120.16498184204102,51.599090971684454,-45.99789188997794,
1587473400.162123,7.027459621429443,-10.683283805847168,61.743080139160156,127.41163635253906,51.62344059607555,-43.77424867359942,
1587473424.096354,6.834428787231445,-11.004539489746094,61.55152130126953,137.1222267150879,51.598664084861326,-41.38221397342341,
1587473446.3969882,6.620405673980713,-11.044910430908203,61.27192306518555,121.88994598388672,51.52811847601885,-39.1582941343835,
1587473469.0314047,6.429504871368408,-10.96745777130127,60.750579833984375,109.19729995727539,51.40996986375597,-36.910799897423296,
1587473491.942964,6.065385818481445,-11.142842292785645,60.6717414855957,137.71399307250977,51.243057115913786,-34.65044099916137,
1587473514.4402068,5.820157527923584,-11.075047492980957,60.41108322143555,125.5045394897461,51.03346593104277,-32.44998969010963,
1587473537.5449064,5.718739986419678,-11.208395004272461,59.9158821105957,124.28379821777344,50.771838949980015,-30.21380283132038,
1587473560.0132902,5.157865047454834,-11.198779106140137,59.649658203125,131.39625549316406,50.473260645507494,-28.066235969464753,
1587473582.5790846,4.916672706604004,-11.377644538879395,59.348690032958984,105.18600845336914,50.130576394469614,-25.939659986475867,
1587473605.746142,4.857695579528809,-11.632226943969727,58.82371139526367,111.89763641357422,49.735327007579315,-23.791375954757388,
1587473628.0792286,4.625726222991943,-11.787705421447754,58.447731018066406,96.56972122192383,49.31384969427617,-21.756556733078455,
1587473650.7306097,4.1707916259765625,-12.100674629211426,57.96875762939453,135.21399307250977,48.847105302248764,-19.731303191332124,
1587473673.6273973,3.6694319248199463,-12.28404426574707,57.549583435058594,100.23739624023438,48.336504265560706,-17.72550202834199,
1587473696.1586905,3.482983112335205,-12.382810592651367,57.19934844970703,125.49087524414062,47.797394019277014,-15.793902332947582,
1587473719.2949748,3.1275553703308105,-12.336531639099121,56.93879699707031,99.1009407043457,47.20749107123052,-13.85522656157304,
1587473741.6943486,2.6965084075927734,-12.501781463623047,56.597747802734375,116.62185668945312,46.60272904664467,-12.022189057222855,
1587473764.2064292,2.6705563068389893,-12.375409126281738,55.95461654663086,115.71186447143555,45.963027189359615,-10.223912093106156,image0.jpg
1587473787.262149,2.1837172508239746,-12.775754928588867,55.54952621459961,113.20944595336914,45.276220932463566,-8.42805813859752,
1587473809.5726602,1.992601752281189,-12.885992050170898,55.26322937011719,121.51576232910156,44.5825400901679,-6.73432447680386,
1587473832.6181395,1.5464354753494263,-13.159072875976562,55.03097152709961,138.52468490600586,43.837383527192436,-5.0298251562177905,
1587473855.3571613,1.2368659973144531,-13.289962768554688,54.65666961669922,127.35549545288086,43.07518564223779,-3.392611736692809,
1587473877.893465,1.0324716567993164,-13.44748306274414,54.60346984863281,130.93097686767578,42.294542831429524,-1.8125900524092833,
1587473901.1243691,0.7585455775260925,-13.57264232635498,54.007530212402344,129.90719985961914,41.46497537559645,-0.2274743543458236,
1587473923.5919604,0.368892639875412,-13.695740699768066,53.593318939208984,127.06993865966797,40.63990559933184,1.264493731777088,
1587473946.1364355,0.0345202274620533,-13.960042953491211,52.8564567565918,119.34144592285156,39.790721840202494,2.722109354788994,
1587473969.3270001,-0.15674853324890137,-14.32058048248291,52.56916046142578,136.30730438232422,38.89614464384924,4.181521210830907,
1587473991.6954021,-0.37166905403137207,-14.283456802368164,51.854248046875,108.96234130859375,38.01417939179842,5.55201830458783,
1587474015.4621549,-0.5876501202583313,-14.478487968444824,51.443382263183594,122.98249816894531,37.05765237967316,6.969665047958996,
1587474037.8960738,-1.0031758546829224,-14.60571002960205,50.71232604980469,115.89920425415039,36.13746197393236,8.272737075550491,
1587474060.3936663,-1.461545705795288,-14.936341285705566,50.09519577026367,127.72832107543945,35.19875151025707,9.54664248783874,
1587474083.482039,-1.7259031534194946,-15.215106010437012,49.41574478149414,121.35592651367188,34.219725855005784,10.821241164327745,
1587474106.0483215,-1.519535779953003,-15.31142807006836,48.73912811279297,132.44777297973633,33.24841831351661,12.03629339785893,
1587474128.5377312,-1.9716352224349976,-15.355889320373535,48.40742874145508,114.6451644897461,32.26706356375835,13.21831398279029,
1587474151.6247337,-2.5359764099121094,-15.378856658935547,47.71620178222656,123.6666145324707,31.246616226285518,14.403079449994348,
1587474173.9612036,-3.126309871673584,-15.601214408874512,46.98291015625,132.80941772460938,30.24745858845562,15.523076794620113,
1587474197.2270944,-3.51961612701416,-15.967512130737305,46.127140045166016,124.90397644042969,29.19511426755883,16.663491282222342,
1587474219.4557676,-3.9759576320648193,-15.94352912902832,45.34931564331055,118.27002716064453,28.179220958715103,17.729424264472872,
1587474242.123195,-4.384358882904053,-15.927471160888672,44.443241119384766,122.79049682617188,27.133438742063404,18.793776057930543,
1587474265.0741482,-4.621984481811523,-16.172908782958984,43.34754943847656,125.74052429199219,26.065104948319615,19.84937325641955,
1587474287.507193,-4.880928039550781,-16.476913452148438,42.55045700073242,122.81623840332031,25.012174938701495,20.86092598004573,
1587474310.0447667,-5.373561859130859,-16.269168853759766,41.77655029296875,119.18527603149414,23.946265862113062,21.858147259245932,
1587474333.2049081,-5.761233329772949,-16.5848331451416,40.906917572021484,117.21826171875,22.843028094163213,22.864169237191696,
1587474355.4741285,-6.022125244140625,-16.880922317504883,39.852783203125,115.33662033081055,21.775177536303204,23.814648116806914,image1.jpg
1587474378.7722058,-6.538635730743408,-17.008880615234375,38.7825927734375,116.37149429321289,20.651126474405036,24.792430677629262,
1587474401.088068,-6.74821662902832,-16.863754272460938,37.74384307861328,113.16919708251953,19.568314387168112,25.71409640423078,
1587474423.9554362,-6.727880001068115,-16.616201400756836,36.63740158081055,117.81878280639648,18.452982061745463,26.64439036730132,
1587474446.8612235,-6.921120643615723,-16.725614547729492,35.677528381347656,118.70503234863281,17.330314113154223,27.562912499337344,
1587474469.2886765,-7.0905256271362305,-16.866363525390625,34.46284103393555,112.3078498840332,16.226229401747293,28.450225789508284,
1587474492.0240278,-7.486060619354248,-16.80288314819336,32.76555633544922,117.54024505615234,15.10249423609824,29.33846286276447,
1587474515.0863028,-7.8683319091796875,-16.710256576538086,31.8703556060791,109.5036849975586,13.958296677469471,30.228866813534843,
1587474537.321086,-8.023236274719238,-16.423490524291992,30.57890510559082,109.09972381591797,12.851487574357353,31.07798910096166,
1587474560.6275241,-8.104239463806152,-16.41507339477539,29.43916893005371,113.06383895874023,11.687727500172024,31.959168881257927,
1587474582.9910858,-8.08071517944336,-16.29492950439453,28.42485237121582,104.25475692749023,10.568071665004759,32.7968676772979,
1587474606.2553713,-8.223849296569824,-16.283069610595703,27.680709838867188,109.14944458007812,9.400409845256059,33.661142739398386,
1587474629.224903,-7.995594024658203,-16.369384765625,26.191240310668945,111.2064323425293,8.245117498094253,34.5080110643991,
1587474651.7905068,-8.110499382019043,-16.00189208984375,24.984657287597656,118.0692024230957,7.107973817330816,35.33463812379448,
1587474674.8968863,-8.091468811035156,-15.486815452575684,24.026521682739258,120.60140991210938,5.941783903348254,36.17629842955305,
1587474697.3358197,-7.725775718688965,-15.465315818786621,22.996253967285156,126.77286911010742,4.807808149699233,36.98979786536366,
1587474719.5348685,-7.795610427856445,-15.263886451721191,21.761720657348633,113.16960144042969,3.6848447954263897,37.791569866369365,
1587474742.8061116,-7.984503746032715,-14.71904468536377,20.911291122436523,116.11537551879883,2.5066967143110164,38.6296409077191,
1587474765.106165,-7.874750137329102,-14.311043739318848,19.79362678527832,109.61654663085938,1.3771440417581082,39.43110213511757,
1587474788.02527,-7.894536972045898,-13.981340408325195,18.467721939086914,112.3533706665039,0.215932948814302,40.25389404329398,
1587474810.9386292,-8.385982513427734,-13.78813362121582,17.60703468322754,96.04587936401367,-0.9449593397139087,41.07627955521478,
1587474833.3409257,-8.109439849853516,-13.58411693572998,16.724159240722656,121.8054313659668,-2.0796728605149957,41.88086559415853,
1587474856.4264932,-8.05725383758545,-13.121747970581055,15.517956733703613,120.45322799682617,-3.248464436241098,42.71135854062413,
1587474878.9891725,-7.995141983032227,-12.631348609924316,14.051040649414062,121.84098052978516,-4.389835577213949,43.525018485880246,
1587474901.3885422,-7.952685832977295,-12.254830360412598,13.24531364440918,107.48786163330078,-5.5218625925154,44.33554337430732,
1587474924.6239064,-7.716076850891113,-11.903608322143555,12.54348087310791,114.19690704345703,-6.694597108383304,45.17992209535556,
1587474947.0698524,-7.798579692840576,-11.376742362976074,11.730732917785645,111.18559265136719,-7.825724246261606,45.999869229742664,image2.jpg
1587474969.7337105,-7.609943866729736,-11.006902694702148,10.460615158081055,108.44740676879883,-8.965746851760203,46.8327698178907,
1587474992.7351747,-7.381963729858398,-10.449252128601074,9.957718849182129,107.99344253540039,-10.120341665853022,47.684036784716895,
1587475015.3013268,-7.408373832702637,-10.006380081176758,8.891276359558105,102.91424179077148,-11.250352921575672,48.52577222255634,
1587475039.1363006,-7.312636852264404,-9.630814552307129,7.778994560241699,98.15683364868164,-12.440654257102025,49.42283560776748,
1587475061.654342,-6.998715877532959,-9.054683685302734,6.647270679473877,98.96410369873047,-13.561734186711238,50.278689046621345,
1587475084.4726768,-6.827802658081055,-8.562538146972656,5.518979549407959,125.26805114746094,-14.693994282218116,51.155094524687776,
1587475107.5514514,-6.732904434204102,-7.943184852600098,5.205272197723389,108.48757934570312,-15.834950062312066,52.05174809854871,
1587475130.171871,-6.717501640319824,-7.635429382324219,3.999917984008789,112.26976776123047,-16.948728519698534,52.94146561530749,
1587475153.3039489,-6.725733280181885,-7.236083984375,3.471642017364502,97.9272575378418,-18.082737997406582,53.86342162494874,
1587475175.7055125,-6.863957405090332,-6.703922748565674,3.249823570251465,114.17853546142578,-19.1756877929191,54.76879735037978,
1587475198.204793,-6.6466145515441895,-6.474435329437256,2.250490665435791,110.39495849609375,-20.26784187139331,55.69150468082972,
1587475222.0449846,-6.357545852661133,-5.866370677947998,1.567876935005188,95.96744918823242,-21.418484567277627,56.68484641258136,
1587475244.5362062,-6.41008186340332,-5.721192836761475,0.600596010684967,101.60575103759766,-22.497393201403888,57.63782172633822,
1587475267.357016,-6.1969733238220215,-5.413145065307617,-0.03774373233318329,111.2250862121582,-23.58500008143816,58.621485080035946,
1587475290.5865033,-6.170124053955078,-4.9348907470703125,-0.8053575158119202,103.56207656860352,-24.68422169815604,59.64118451179466,
1587475313.1521633,-6.057699680328369,-4.540901184082031,-1.37675142288208,95.35787582397461,-25.743935793167275,60.650679640933376,
1587475336.652534,-6.231316566467285,-4.241854667663574,-1.9016296863555908,103.73654556274414,-26.838437749168676,61.72298518967953,
1587475359.1856112,-6.051513195037842,-3.609571695327759,-2.933081865310669,103.45611190795898,-27.878578229565946,62.77243009527365,
1587475381.668605,-5.894453048706055,-3.3444416522979736,-4.223405838012695,116.59372329711914,-28.906822227976345,63.84159375700159,
1587475405.0698686,-5.856576442718506,-3.0753109455108643,-4.841831207275391,106.9990119934082,-29.966095775786112,64.97894319721378,
1587475427.702959,-5.591583251953125,-2.8882291316986084,-5.695678234100342,102.32156753540039,-30.979340678779163,66.10409391956831,
1587475450.4180617,-5.618532657623291,-2.7302966117858887,-5.649478435516357,79.3825798034668,-31.9844576566599,67.25950921013518,
1587475473.517492,-5.385026454925537,-2.5107853412628174,-6.454665660858154,36.23918914794922,-32.99364201219138,68.4626538626221,
1587475496.1541204,-4.615067005157471,-2.3455443382263184,-7.31624698638916,115.49250793457031,-33.96914670492553,69.6705864777172,
1587475519.5534582,-4.7524003982543945,-2.128725290298462,-8.01976203918457,128.83452224731445,-34.962683097068506,70.95075517347435,
1587475541.8854313,-4.697582721710205,-1.943200945854187,-8.949328422546387,131.45157623291016,-35.8959942962049,72.20378069746987,image3.jpg
1587475564.4027686,-4.5279154777526855,-1.7355163097381592,-9.780128479003906,132.80322265625,-36.82141321175534,73.49945392264294,
1587475587.4172108,-4.4818806648254395,-1.873836636543274,-10.507545471191406,132.83340454101562,-37.75004573131027,74.85851813350291,
1587475609.8003395,-4.201817989349365,-1.5813254117965698,-11.080890655517578,132.95665740966797,-38.635535360972824,76.21535570269346,
1587475632.628637,-4.097078323364258,-1.3589414358139038,-11.899595260620117,133.25383377075195,-39.519993632070694,77.63669074821642,
1587475654.9329476,-3.7359519004821777,-1.5250742435455322,-12.464957237243652,129.70630645751953,-40.363989862525415,79.06170043551286,
1587475677.3002295,-3.60713529586792,-1.4435780048370361,-13.304736137390137,130.7629051208496,-41.19012856339514,80.52937831455438,
1587475700.6368666,-3.3059256076812744,-1.5424751043319702,-14.130598068237305,131.34358596801758,-42.028930434986066,82.10258944646175,
1587475723.0703838,-3.027270793914795,-1.3435299396514893,-14.577554702758789,103.14094161987305,-42.811803302558346,83.65640967131546,
1587475745.5849974,-2.8454387187957764,-1.3761802911758423,-15.264445304870605,19.03853988647461,-43.57307569688045,85.25759725806321,
1587475768.417356,-2.4501795768737793,-1.4295663833618164,-15.981602668762207,2.5471763610839844,-44.31881965612454,86.92498303824672,
1587475790.7299595,-2.133122444152832,-1.482803463935852,-16.767854690551758,1.5328865051269531,-45.020642083910865,88.59730704520015,
1587475814.3016107,-1.8668192625045776,-1.307224988937378,-17.569732666015625,0.7052116394042969,-45.73172624821172,90.41066762832519,
1587475836.699827,-1.4548181295394897,-1.2124691009521484,-18.25804328918457,1.0472412109375,-46.37706642665662,92.17832058552449,
1587475859.0661647,-1.298606514930725,-1.332712173461914,-18.74405860900879,1.4699668884277344,-46.9905915839476,93.98677709282543,
1587475882.200442,-0.8561989068984985,-1.3317214250564575,-19.622053146362305,2.0010032653808594,-47.59121792899101,95.9025358719873,
1587475904.4324641,-0.5129116177558899,-1.6212656497955322,-20.299198150634766,1.4581031799316406,-48.13445702462798,97.78624057337429,
1587475926.9488583,-0.24790608882904053,-1.5639584064483643,-20.675132751464844,2.152263641357422,-48.64931668426353,99.7356926757118,
1587475949.8129122,0.41890785098075867,-1.589212417602539,-21.443187713623047,2.4572181701660156,-49.134325002131554,101.75678663225361,
1587475972.099151,0.7212780714035034,-1.4572319984436035,-21.875059127807617,3.2305526733398438,-49.56912459941081,103.76561356904605,
1587475995.0634458,1.1976956129074097,-1.932078242301941,-22.65825843811035,1.6642189025878906,-49.97646000603745,105.8726791166708,
1587476017.315287,1.9500229358673096,-2.0705058574676514,-23.007835388183594,1.2041473388671875,-50.33071118243475,107.94863315262613,
1587476039.6135411,2.5392770767211914,-1.9125514030456543,-23.641372680664062,2.0395164489746094,-50.64460618612102,110.05977632318537,
1587476062.8010392,3.211992025375366,-1.9698210954666138,-24.157508850097656,2.6127471923828125,-50.92627294220859,112.2842869735885,
1587476085.0155575,3.7263588905334473,-2.18296217918396,-24.6661376953125,1.9904632568359375,-51.152410260343956,114.43977173223945,
1587476107.5504158,4.297647953033447,-2.3078231811523438,-24.762615203857422,3.8098907470703125,-51.33731031136537,116.64676294742148,
1587476130.4809675,4.841423511505127,-2.4517407417297363,-25.007492065429688,1.6971321105957031,-51.47877377436009,118.90911284582647,image4.jpg
1587476152.71336,5.709323883056641,-2.559903860092163,-24.966922760009766,3.954357147216797,-51.57048272434585,121.11440334390517,
1587476175.8796272,6.236455917358398,-2.9128713607788086,-24.900564193725586,3.2598495483398438,-51.61806865229333,123.41963316991948,
1587476198.076743,6.851797580718994,-3.089393377304077,-24.99953269958496,2.8453407287597656,-51.61757346357851,125.63074298917103,
1587476220.296859,7.507497787475586,-3.005425453186035,-25.463363647460938,2.8747177124023438,-51.57189998859863,127.84172986501751,
1587476243.4946685,8.09958267211914,-2.6814444065093994,-25.75650405883789,2.029216766357422,-51.476168057191735,130.142547388828,
1587476265.8297753,8.75574779510498,-2.7602620124816895,-25.827327728271484,4.291252136230469,-51.33796259443111,132.3460210565875,
1587476288.5302196,9.499444961547852,-2.752135992050171,-25.921842575073242,2.0846633911132812,-51.151734071616126,134.56904272575153,
1587476311.6954298,10.325532913208008,-2.7301974296569824,-26.113298416137695,1.8983535766601562,-50.914835790443405,136.8159563966323,
1587476334.328856,11.082767486572266,-2.800016164779663,-26.070171356201172,2.3789405822753906,-50.63848633662469,138.98620802426882,
1587476357.661547,11.782051086425781,-2.907832384109497,-25.953214645385742,3.6766357421875,-50.30816472798453,141.19358856023354,
1587476380.2785697,12.581677436828613,-3.036254405975342,-25.451183319091797,0.6620635986328125,-49.9450616264229,143.3008112022092,
1587476403.379834,13.135126113891602,-3.076090097427368,-25.171602249145508,1.6179771423339844,-49.53178054012377,145.41724093918603,
1587476426.714898,13.882621765136719,-3.096320152282715,-24.898502349853516,3.6207809448242188,-49.0721566203061,147.515557014484,
1587476449.2439392,14.390728950500488,-2.9855728149414062,-24.770214080810547,2.2542190551757812,-48.58957301959343,149.50153013831357,
1587476471.9924235,14.788715362548828,-2.9151177406311035,-24.530044555664062,1.6111183166503906,-48.06497351020143,151.465359788854,
1587476495.0572803,15.813433647155762,-3.0542166233062744,-24.19658851623535,1.1777992248535156,-47.496261224054905,153.4126467212246,
1587476517.6957247,16.55103874206543,-2.9520182609558105,-23.51793670654297,1.7523574829101562,-46.903445200327404,155.28007508181946,
1587476540.9928362,17.184703826904297,-3.08337140083313,-23.26774024963379,0.7412834167480469,-46.25913979554176,157.15576797131,
1587476563.4932394,17.87188720703125,-2.913585662841797,-23.0554256439209,3.6906776428222656,-45.60535408818814,158.9226696077006,
1587476586.3601658,18.598983764648438,-3.1053307056427,-22.25814437866211,1.4283790588378906,-44.91061115147654,160.67353395992004,
1587476609.5938962,19.348840713500977,-2.991701602935791,-21.516897201538086,2.380542755126953,-44.17495879673115,162.40635295235228,
1587476632.0270085,19.858407974243164,-3.1818740367889404,-20.728961944580078,2.264026641845703,-43.43756132865282,164.0358311826422,
1587476655.3929622,20.548860549926758,-3.099713087081909,-20.433101654052734,3.4652023315429688,-42.64261951681713,165.6882315277867,
