sense_time,magnet_x,magnet_y,magnet_z,brightness,sublat,sublong,image_path
1587476677.8963478,20.913293838500977,-3.33542799949646,-19.598262786865234,4.050960540771484,-41.85243151664377,167.23719548814054,
1587476700.4780617,21.445085525512695,-3.142355442047119,-18.700273513793945,2.5477638244628906,-41.03648004292112,168.750669785567,
1587476723.8087473,22.168010711669922,-2.741807699203491,-18.37049102783203,0.7361564636230469,-40.170517924095634,170.27249057415918,image5.jpg
1587476746.3412232,22.851076126098633,-2.9811697006225586,-17.446300506591797,0.9128837585449219,-39.31325746627275,171.70299173354832,
1587476769.0760021,23.38031005859375,-2.8233845233917236,-16.889528274536133,1.9297943115234375,-38.42859087440519,173.1085217213319,
1587476792.2095914,23.75568962097168,-2.7944867610931396,-15.274354934692383,2.9402008056640625,-37.509158619662266,174.50110167044912,
1587476814.676819,23.946191787719727,-3.114485502243042,-14.976426124572754,1.5682754516601562,-36.598708063677904,175.81850855756116,
1587476838.0409515,24.330076217651367,-2.7187983989715576,-14.116477012634277,2.1659584045410156,-35.63465759818187,177.15326412516507,
1587476860.6549983,25.058706283569336,-2.830922842025757,-13.587565422058105,1.6732749938964844,-34.68566086961654,178.41246414017027,
1587476883.5399654,25.25068473815918,-2.9842662811279297,-12.555632591247559,3.2251853942871094,-33.7104054787871,179.6552170596541,
1587476906.624167,25.603315353393555,-3.2090277671813965,-11.756937980651855,0.9666557312011719,-32.71230993537314,-179.12186124774612,
1587476929.1256251,25.722993850708008,-3.1501009464263916,-10.719018936157227,1.1347198486328125,-31.726348223019702,-177.9581062962027,
1587476951.8905249,26.216888427734375,-3.148592710494995,-9.78576374053955,1.8877410888671875,-30.716450112719958,-176.80776583618913,
1587476975.1576548,26.80967140197754,-3.2468390464782715,-9.022639274597168,1.2205162048339844,-29.672182490516708,-175.6588597159013,
1587476997.3239822,27.05926513671875,-3.222395896911621,-7.739880561828613,2.0241622924804688,-28.66666253147494,-174.5882958653935,
1587477021.0701408,27.810209274291992,-3.218902826309204,-6.498952865600586,0.8589820861816406,-27.57860144386086,-173.4660274828687,
1587477043.2548645,28.251253128051758,-3.3797552585601807,-5.629814624786377,2.054492950439453,-26.552558473910498,-172.4393544279674,
1587477066.1063159,28.581619262695312,-3.436873197555542,-4.81343936920166,1.839813232421875,-25.48663402939643,-171.40262733460784,
1587477088.9724648,28.810619354248047,-3.3488354682922363,-3.485018014907837,0.6019783020019531,-24.41143589553678,-170.38524333697777,
1587477111.3759415,29.135374069213867,-3.51523756980896,-2.514862537384033,3.8054351806640625,-23.350132073996225,-169.40669579496839,
1587477134.4068482,29.294206619262695,-3.4478626251220703,-1.7618688344955444,3.3683204650878906,-22.251613966762857,-168.41854500698594,
1587477156.8406477,29.34908676147461,-3.4391379356384277,-0.5139508843421936,1.6023597717285156,-21.174677549759437,-167.4722632786157,
1587477179.1390464,29.4647216796875,-3.682556390762329,0.6048629879951477,2.004161834716797,-20.097917010127144,-166.54656774040387,
1587477202.4712632,29.848283767700195,-3.7457635402679443,1.996716856956482,3.687580108642578,-18.965068664578,-165.59290940773002,
1587477224.6560113,30.118677139282227,-3.917107582092285,3.1803958415985107,1.910400390625,-17.88244269999596,-164.69932941899557,
1587477247.3209326,30.505876541137695,-4.013785362243652,4.198704719543457,1.5014190673828125,-16.771268252230556,-163.79875531655105,
1587477270.1205857,30.732019424438477,-4.091366767883301,5.651094436645508,3.3544540405273438,-15.648648114963507,-162.9044786485213,
1587477292.588698,30.938753128051758,-4.165808200836182,6.651096820831299,0.9847908020019531,-14.538018374784413,-162.03379345388475,
1587477315.7895222,31.05790138244629,-4.300198078155518,7.701303005218506,1.4007606506347656,-13.386988065664694,-161.14480335227256,image6.jpg
1587477338.2871382,31.21726417541504,-4.400729179382324,8.667067527770996,2.8535003662109375,-12.267126471048682,-160.29167174380297,
1587477360.321169,31.319541931152344,-4.55032205581665,9.876258850097656,3.668079376220703,-11.167242325981311,-159.4639484390458,
1587477383.5548728,31.09834098815918,-4.558447360992432,10.99705696105957,1.0932960510253906,-10.0043778603509,-158.59863177309688,
1587477405.9702737,31.270584106445312,-4.2933125495910645,12.475040435791016,1.9343681335449219,-8.879802581433932,-157.77026643055774,
1587477428.670491,31.25215721130371,-4.299716472625732,13.743087768554688,2.1588973999023438,-7.738597499435277,-156.93710629522124,
1587477451.4043267,31.02543830871582,-4.169987678527832,14.927929878234863,1.8055267333984375,-6.593636240279937,-156.10768910354992,
1587477473.8383765,30.994205474853516,-4.401352882385254,16.218141555786133,1.6896324157714844,-5.462031842933381,-155.29335296956597,
1587477496.9365988,30.845979690551758,-4.3536763191223145,17.39652442932129,1.0525360107421875,-4.295508530341958,-154.45847162655863,
1587477519.436317,31.00700569152832,-4.563424110412598,18.465145111083984,1.8235359191894531,-3.1580143754967347,-153.6478920966182,
1587477541.7034304,31.035892486572266,-4.494384288787842,19.365938186645508,3.5634498596191406,-2.0314920657794913,-152.84763981270282,
1587477564.6874337,31.1536922454834,-4.645686626434326,20.363073348999023,1.8127326965332031,-0.8681418563052148,-152.02288081004545,
1587477586.9862988,31.198591232299805,-4.729413986206055,21.638757705688477,1.786163330078125,0.26080402330904623,-151.22321592239868,
1587477610.2560327,30.982688903808594,-4.841917991638184,22.97088623046875,1.4070396423339844,1.4388997307473075,-150.38849850393143,
1587477633.1535501,30.802034378051758,-4.796264171600342,24.24202537536621,1.5999832153320312,2.597809089961459,-149.56615738824024,
1587477655.586024,30.737733840942383,-4.766448974609375,25.348045349121094,2.958587646484375,3.7326206880101593,-148.75884268872306,
1587477678.6859024,30.5916805267334,-4.606727123260498,26.623489379882812,7.135746002197266,4.90026073653088,-147.9250131948479,
1587477701.2189422,30.426801681518555,-4.5951924324035645,27.5773868560791,2.2122879028320312,6.038077617814386,-147.10846407957288,
1587477723.7305882,30.290285110473633,-4.698893070220947,28.533370971679688,2.3738059997558594,7.173256765417798,-146.2888823603064,
1587477746.8017957,30.223270416259766,-4.944681644439697,29.479610443115234,0.7977371215820312,8.334883259261145,-145.44406992224583,
1587477769.3683765,30.043739318847656,-5.100335121154785,30.553468704223633,1.4246368408203125,9.468973845465586,-144.61230314550002,
1587477792.1674597,29.26165008544922,-5.173686504364014,31.346267700195312,100.97219467163086,10.612379955924277,-143.76563289598525,
1587477815.1551025,29.441471099853516,-5.181486129760742,32.39647674560547,106.9997673034668,11.762296090435639,-142.9048378152669,
1587477837.4854734,29.07819366455078,-5.223036289215088,33.646793365478516,105.15972137451172,12.876365684635479,-142.0608996414201,
1587477860.849866,29.290069580078125,-5.181210994720459,34.65346145629883,104.13349914550781,14.038407112470905,-141.16889059619479,
1587477883.4855082,29.132518768310547,-5.164172172546387,35.80715560913086,104.15063095092773,15.160364721388465,-140.29507717491836,
1587477906.0995612,29.02411651611328,-5.022091865539551,36.80361557006836,104.3322982788086,16.27717578276642,-139.41168782842558,image7.jpg
1587477929.1337843,29.07131576538086,-4.953029632568359,37.405357360839844,103.89115905761719,17.410071939639753,-138.50036300822748,
1587477951.5150936,29.009817123413086,-5.057658672332764,38.59550476074219,104.29826354980469,18.50596896177913,-137.6028078493961,
1587477974.936719,28.77650260925293,-5.212743282318115,39.96574783325195,103.77560424804688,19.647230392838438,-136.64983253563923,
1587477997.437211,28.77266502380371,-5.130590915679932,40.544700622558594,104.19454574584961,20.73785963158044,-135.7201071858171,
1587478019.869088,28.61037826538086,-5.170787811279297,41.411216735839844,100.94734573364258,21.81903759605844,-134.77842900494744,
1587478043.2324958,28.432647705078125,-5.195016384124756,42.552268981933594,50.54777526855469,22.93815043118669,-133.7808798766671,
1587478065.7302132,28.168479919433594,-4.998112678527832,43.09502029418945,72.06323623657227,24.008883328876447,-132.80279678752126,
1587478088.400198,27.78928565979004,-4.7543559074401855,44.253963470458984,121.79296875,25.07964354732288,-131.79949663995976,
1587478111.4329839,27.51664161682129,-4.70466947555542,44.89262771606445,122.84515380859375,26.159358143771204,-130.7601057728239,
1587478134.0346441,27.1995792388916,-4.856586933135986,45.965309143066406,120.14732360839844,27.21012298342243,-129.71949913201576,
1587478157.4315448,27.008928298950195,-4.858415126800537,46.72420883178711,118.2084846496582,28.28800708917319,-128.6195927888336,
1587478179.8489866,26.95885467529297,-4.8852362632751465,47.87160110473633,111.35223007202148,29.31082108719343,-127.54277248504606,
1587478202.9795344,26.93570327758789,-4.963143348693848,48.886993408203125,106.59777069091797,30.355317520733873,-126.40684372418124,
1587478226.280868,26.693376541137695,-5.024819374084473,49.686622619628906,120.52141571044922,31.39546312377302,-125.23584877211758,
1587478248.7627647,26.25857925415039,-5.212578773498535,50.982444763183594,119.14504623413086,32.38724757239389,-124.07885570785244,
1587478271.446678,26.023643493652344,-5.28211784362793,51.639617919921875,115.15877532958984,33.374653869756784,-122.88402339558543,
1587478294.6132154,25.772233963012695,-5.517940998077393,52.07680130004883,97.6523551940918,34.36923528084278,-121.63303326796257,
1587478317.1119978,25.63277244567871,-5.858428478240967,53.04623794555664,107.76016998291016,35.320687462414725,-120.3872614048656,
1587478340.6140292,25.296615600585938,-5.911762237548828,54.08662033081055,103.92115020751953,36.298384645872446,-119.0520550447765,
1587478363.047194,25.002605438232422,-6.021105766296387,55.021759033203125,102.33565521240234,37.21526240986579,-117.74389623380063,
1587478385.7956197,24.45558738708496,-6.087368488311768,55.738182067871094,112.03981018066406,38.12775177731739,-116.38235266427195,
1587478408.8953035,24.070049285888672,-6.249647617340088,56.850887298583984,102.7428207397461,39.03542244630956,-114.96239731696132,
1587478431.725715,23.488250732421875,-6.378086090087891,57.60816192626953,98.14868927001953,39.912726094251845,-113.52056487373913,
1587478455.0289195,22.797609329223633,-6.391107559204102,58.354373931884766,110.33056640625,40.78674783629794,-112.00806729336401,
1587478477.5295506,22.204483032226562,-6.321018218994141,58.964805603027344,107.96864700317383,41.60879525385483,-110.50754986479306,
1587478500.1386743,21.718935012817383,-6.407468318939209,59.30680465698242,105.9792366027832,42.412086971950856,-108.95872933841181,image8.jpg
1587478523.4256837,21.292905807495117,-6.5133161544799805,59.99842834472656,106.5947494506836,43.21422780317174,-107.31957273006796,
1587478545.8781762,20.785266876220703,-6.613383769989014,60.69691848754883,103.91596221923828,43.96212327200438,-105.69593431151837,
1587478568.457736,20.047164916992188,-6.808676242828369,60.700782775878906,108.98496627807617,44.68762938073772,-104.01967611560302,
1587478591.5221994,19.768754959106445,-6.882139205932617,61.71006393432617,107.85874557495117,45.3997107526574,-102.26192693270023,
1587478613.8290286,19.088136672973633,-7.076033115386963,61.91843795776367,119.18974304199219,46.0591279509817,-100.51782446775914,
1587478637.4210892,18.46333885192871,-7.2363457679748535,62.25940704345703,111.18624114990234,46.723708772318524,-98.6258893884223,
1587478659.8922098,17.939273834228516,-7.29289436340332,62.74574279785156,105.17073059082031,47.323812607890424,-96.77889695382412,
1587478682.2568939,17.183332443237305,-7.342796325683594,63.26784896850586,100.14411163330078,47.88777449746921,-94.89756232807913,
1587478705.259073,16.689939498901367,-7.484586715698242,63.814849853515625,107.89791107177734,48.431676121455666,-92.91861063871632,
1587478727.6920393,15.88960075378418,-7.637305736541748,64.2475814819336,109.04229736328125,48.92540659089379,-90.94681698760367,
1587478750.4596534,15.223196983337402,-7.78811502456665,64.18901824951172,116.98086929321289,49.388008473189586,-88.90500706730923,
1587478773.4606335,14.57244873046875,-7.893107891082764,64.2994384765625,127.54275131225586,49.81457427742439,-86.80279778418436,
1587478795.7739818,13.736088752746582,-8.05544662475586,64.30671691894531,127.0690803527832,50.187949983497724,-84.727806804902,
1587478819.5551848,13.07640266418457,-8.117371559143066,64.44315338134766,121.01272964477539,50.540698518277615,-82.48092045477793,
1587478841.8605533,12.456289291381836,-8.300280570983887,64.4114990234375,130.91011810302734,50.828078727605906,-80.34330347099572,
1587478864.588333,11.758696556091309,-8.603188514709473,64.66757202148438,127.81895446777344,51.076578085083895,-78.1389965201575,
1587478887.619901,11.134427070617676,-8.647513389587402,64.69317626953125,120.97980880737305,51.28186966587238,-75.88215858441272,
1587478909.9195006,10.397594451904297,-8.606382369995117,64.59538269042969,113.5179214477539,51.43528595991462,-73.6791766902735,
1587478932.6078527,10.027901649475098,-8.725407600402832,64.40483093261719,115.73015594482422,51.5450061187417,-71.42430584900967,
1587478955.0850625,9.287078857421875,-8.573630332946777,64.37281799316406,116.21468734741211,51.60719157604009,-69.18149712182009,
1587478977.455748,8.685274124145508,-8.89856243133545,64.39594268798828,114.22455215454102,51.62287369037443,-66.94536831963879,
1587479000.5908177,8.303491592407227,-9.067529678344727,64.180908203125,115.1195297241211,51.59054982012735,-64.6336634742913,
1587479023.0566876,7.783891677856445,-9.043829917907715,63.88986587524414,110.20513916015625,51.51203679561805,-62.39455670963186,
1587479045.8020294,7.166014671325684,-9.215261459350586,63.427024841308594,122.17551803588867,51.385545107284,-60.13808077391309,
1587479068.7356462,6.698768138885498,-9.380393028259277,63.163665771484375,125.54206466674805,51.210610302261635,-57.87862004552702,
1587479091.1679823,6.1818366050720215,-9.434696197509766,62.71330642700195,109.93321990966797,50.99400109801844,-55.687334850341436,image9.jpg
1587479114.47261,5.825932502746582,-9.742568969726562,62.657928466796875,125.26183319091797,50.72234398415952,-53.43682508486267,
1587479136.907645,5.332201957702637,-9.622859954833984,62.766090393066406,127.72190856933594,50.41668618861228,-51.29755178020673,
1587479159.384483,4.729816436767578,-9.893291473388672,61.96842575073242,129.8023223876953,50.06812797488819,-49.18496743973262,
1587479182.6500785,4.303023815155029,-9.990738868713379,61.252281188964844,131.90624618530273,49.6639037194285,-47.03378228516417,
1587479205.0828247,3.908132553100586,-10.078557968139648,60.84873962402344,122.22959899902344,49.23354374510975,-44.99641198783024,
1587479227.784111,3.463320732116699,-10.29372501373291,60.41461181640625,119.93434524536133,48.75880461665884,-42.973870031184404,
1587479250.7816436,3.015784502029419,-10.489860534667969,59.75303268432617,112.69903182983398,48.23904771138838,-40.967034094535016,
1587479273.1533022,2.6586456298828125,-10.618003845214844,59.77491760253906,117.20903015136719,47.697338578125496,-39.056848749735884,
1587479296.4525168,2.4502110481262207,-10.85181713104248,59.21965026855469,108.19050216674805,47.09683517648715,-37.11265589305927,
1587479318.9544394,2.0481693744659424,-11.028532028198242,58.3159294128418,116.88451766967773,46.483173415412764,-35.27949800662496,
1587479341.4249578,1.7254276275634766,-11.126470565795898,57.88007736206055,113.92764282226562,45.83874165212748,-33.49287419900595,
1587479364.6192873,1.3449692726135254,-11.33082389831543,57.5785026550293,104.30532836914062,45.141994054894475,-31.69511718303982,
1587479386.9984038,0.9844489097595215,-11.677221298217773,56.954002380371094,114.65260696411133,44.44064291016089,-30.004720495542532,
1587479410.1369283,0.7131876945495605,-11.751684188842773,56.51587677001953,125.71366119384766,43.687003252236266,-28.302398297754404,
1587479433.2008195,0.3289814591407776,-11.719449996948242,55.4522819519043,132.02471160888672,42.908406083084415,-26.650875631918247,
1587479455.5710216,-0.0654589980840683,-11.76709270477295,54.586700439453125,132.60532760620117,42.12838481949062,-25.091352199107575,
1587479478.8138032,-0.477403849363327,-12.037384033203125,53.96524429321289,124.61098861694336,41.293431759497,-23.514292255602896,
1587479501.248849,-0.8499687314033508,-12.40308952331543,53.34746551513672,120.35289764404297,40.46502885091741,-22.032781535944817,
1587479523.8694694,-1.2358731031417847,-12.637662887573242,52.72211456298828,123.27969741821289,39.60865631768663,-20.57843960125776,
1587479546.6832492,-1.5862834453582764,-12.816109657287598,52.487518310546875,103.05747985839844,38.72436880131801,-19.15008312126801,
1587479569.1516178,-1.8748321533203125,-13.166181564331055,51.650028228759766,102.36038589477539,37.83507134119318,-17.78093242855123,
1587479592.1852522,-2.088846206665039,-13.432906150817871,50.84092712402344,127.16463088989258,36.90473127434574,-16.41344317935005,
1587479614.8847432,-2.422499179840088,-13.63218879699707,49.92207717895508,118.54705429077148,35.97084633931907,-15.100844745413681,
1587479637.4842985,-2.894308567047119,-13.544312477111816,49.04540252685547,103.55728912353516,35.02502906381238,-13.82693079538897,
1587479660.9848118,-3.1050074100494385,-13.704070091247559,48.2916374206543,107.51557159423828,34.02568701087489,-12.535852579980018,
1587479683.6295037,-3.283020496368408,-13.767890930175781,47.61570358276367,108.67436981201172,33.048198148186856,-11.322576195633033,image10.jpg
1587479706.4502442,-3.7433316707611084,-13.810508728027344,46.834930419921875,114.57427597045898,32.049668887760596,-10.129248232530719,
1587479729.464648,-4.154603004455566,-14.123334884643555,46.282501220703125,109.23117065429688,31.029662097489233,-8.954099671678039,
1587479751.867538,-4.380067825317383,-14.441225051879883,45.17917251586914,120.95179748535156,30.025098364931267,-7.836338360231806,
1587479775.01233,-4.122350692749023,-14.795129776000977,44.223052978515625,129.16405868530273,28.975800308404303,-6.707202222496562,
1587479797.3787637,-4.808316707611084,-14.821464538574219,43.38408279418945,121.5361328125,27.951464885746443,-5.639641520789454,
1587479819.7789385,-5.2966084480285645,-15.012784004211426,42.278873443603516,118.46579360961914,26.916011622667096,-4.59249582762469,
1587479842.8851917,-5.695476531982422,-15.208443641662598,41.23639678955078,118.2496337890625,25.838503177320685,-3.534212443801163,
1587479865.2809174,-6.005922794342041,-15.322955131530762,40.64394760131836,126.82404708862305,24.78556121487152,-2.5284980378114623,
1587479887.7632062,-6.06472110748291,-15.482186317443848,39.70461654663086,126.47016525268555,23.720627147787106,-1.5376253127230817,
1587479910.664158,-6.4546027183532715,-15.426081657409668,38.86672592163086,122.08865356445312,22.628228890050067,-0.546481567862869,
1587479933.1933596,-6.612863540649414,-15.545845985412598,37.94801712036133,116.19099044799805,21.546554029309952,0.4117302598315684,
1587479956.4943738,-6.997633457183838,-15.547332763671875,36.625118255615234,117.53664016723633,20.42098154277416,1.386313250553733,
1587479978.7940075,-7.2198076248168945,-15.806599617004395,36.09510040283203,115.65277099609375,19.337725493241187,2.3043440358563374,
1587480001.1670082,-7.550105094909668,-15.821245193481445,34.7435302734375,120.0067138671875,18.245400660037728,3.2119126788977748,
1587480024.9118946,-7.881041526794434,-15.620553016662598,33.576107025146484,116.08596801757812,17.080540925396026,4.1613674570243155,
1587480047.3132308,-8.07140827178955,-15.684871673583984,32.37699508666992,113.96791458129883,15.976712346082973,5.045082945049953,
1587480069.9438307,-7.952793121337891,-15.367728233337402,30.886104583740234,115.90484619140625,14.857179454320768,5.9268919565235105,
1587480092.8972359,-8.252567291259766,-15.397314071655273,29.633577346801758,115.43485260009766,13.717557268662263,6.810916510609091,
1587480115.2449644,-8.392274856567383,-15.344980239868164,28.144062042236328,116.70637130737305,12.604325226409395,7.6624741873618385,
1587480138.3105733,-7.767478942871094,-15.541443824768066,26.76551055908203,120.91728210449219,11.451957053986,8.532733348948904,
1587480160.7494502,-8.008102416992188,-15.278203010559082,25.572010040283203,104.88020324707031,10.327853058121764,9.37179732904923,
